City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Yellowknife,CA,62.456,-114.3525,62.56,88,100,11.01,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,33.91,60,20,13.8,few clouds
2,Rikitea,PF,-23.1203,-134.9692,74.61,77,95,15.61,light rain
3,Bambous Virieux,MU,-20.3428,57.7575,68.22,57,92,22.19,overcast clouds
4,Ushuaia,AR,-54.8,-68.3,29.86,80,100,19.57,light snow
5,Yenagoa,NG,4.9247,6.2642,73.98,92,100,7.16,light rain
6,Zwedru,LR,6.0667,-8.1281,72.66,94,100,3.4,light rain
7,Cape Town,ZA,-33.9258,18.4232,58.12,91,75,17.27,moderate rain
8,Vaini,TO,-21.2,-175.2,71.76,88,40,9.22,scattered clouds
9,Barcelona,ES,41.3888,2.159,88.14,69,0,9.22,clear sky
10,Tahoua,NE,14.8888,5.2692,94.5,34,83,11.05,broken clouds
11,Kapaa,US,22.0752,-159.319,80.58,85,75,12.66,broken clouds
12,Tessalit,ML,20.1986,1.0114,103.62,6,72,5.44,broken clouds
13,Angoche,MZ,-16.2325,39.9086,71.78,74,5,7.4,clear sky
14,Fairbanks,US,64.8378,-147.7164,72.23,62,0,3.44,smoke
15,Mancio Lima,BR,-7.6142,-72.8958,91.87,43,21,1.66,few clouds
16,Atuona,PF,-9.8,-139.0333,77.36,79,27,20.33,light rain
17,Bengkulu,ID,-3.8004,102.2655,75.11,87,5,4.23,clear sky
18,Lorengau,PG,-2.0226,147.2712,81.7,77,88,10.4,overcast clouds
19,Saint-Philippe,RE,-21.3585,55.7679,67.59,76,53,18.32,broken clouds
20,Bethel,US,41.3712,-73.414,84.34,43,0,8.05,clear sky
21,Hermanus,ZA,-34.4187,19.2345,55.8,74,18,10.11,few clouds
22,Lagoa,PT,39.05,-27.9833,66.78,78,67,12.59,broken clouds
23,Chokurdakh,RU,70.6333,147.9167,46.71,55,100,3.42,overcast clouds
24,Port Alfred,ZA,-33.5906,26.891,66.18,37,0,1.99,clear sky
25,Mahebourg,MU,-20.4081,57.7,68.25,58,84,22.3,broken clouds
26,Tecoanapa,MX,16.5167,-98.75,85.93,73,51,10.31,broken clouds
27,Aksarka,RU,66.5606,67.7975,59.79,65,45,6.24,scattered clouds
28,Te Anau,NZ,-45.4167,167.7167,31.12,90,100,4.14,overcast clouds
29,Sabzevar,IR,36.2126,57.6819,80.91,17,25,17.49,scattered clouds
30,Lakselv,NO,70.0513,24.9718,57.02,77,75,10.36,broken clouds
31,Karratha,AU,-20.7377,116.8463,62.64,47,4,4.9,clear sky
32,Charters Towers,AU,-20.1,146.2667,52.0,69,7,7.7,clear sky
33,Gremyachinsk,RU,58.5603,57.851,67.03,76,71,1.01,broken clouds
34,Busselton,AU,-33.65,115.3333,56.35,64,87,22.66,overcast clouds
35,Puerto Escondido,MX,15.85,-97.0667,86.83,58,40,8.05,scattered clouds
36,Ginir,ET,7.1333,40.7,57.43,75,89,8.32,overcast clouds
37,Maningrida,AU,-12.0667,134.2667,57.6,87,71,10.38,broken clouds
38,Tigil,RU,57.8,158.6667,60.93,94,35,6.11,scattered clouds
39,Ambon,ID,-3.6954,128.1814,78.94,15,20,5.75,few clouds
40,Qaanaaq,GL,77.484,-69.3632,43.41,76,96,1.68,overcast clouds
41,Gamba,GA,-2.65,10.0,70.63,80,100,7.16,overcast clouds
42,Butaritari,KI,3.0707,172.7902,81.12,80,72,12.19,light rain
43,Husavik,IS,66.0449,-17.3389,55.65,67,89,10.8,overcast clouds
44,Georgetown,MY,5.4112,100.3354,84.88,74,20,0.0,few clouds
45,Ukiah,US,39.1502,-123.2078,83.44,44,0,4.61,clear sky
46,Cabo San Lucas,MX,22.8909,-109.9124,93.61,57,20,14.97,few clouds
47,Upernavik,GL,72.7868,-56.1549,40.48,81,4,8.93,clear sky
48,Ouesso,CG,1.6136,16.0517,75.49,83,92,3.06,overcast clouds
49,Albany,US,42.6001,-73.9662,79.66,44,0,6.33,clear sky
50,Clyde River,CA,70.4692,-68.5914,47.16,66,55,2.48,broken clouds
51,Bluff,NZ,-46.6,168.3333,35.8,71,87,3.6,overcast clouds
52,Hamilton,US,39.1834,-84.5333,78.24,88,100,4.61,light rain
53,Dikson,RU,73.5069,80.5464,33.49,88,49,6.08,scattered clouds
54,Trairi,BR,-3.2778,-39.2689,84.74,57,59,12.59,broken clouds
55,Lebu,CL,-37.6167,-73.65,47.46,86,100,6.82,light rain
56,Parana,AR,-31.732,-60.5238,83.55,56,11,15.17,few clouds
57,Ornskoldsvik,SE,63.2909,18.7153,54.55,100,75,3.44,broken clouds
58,Panguna,PG,-6.3164,155.4848,65.86,92,44,2.08,scattered clouds
59,Kismayo,SO,-0.3582,42.5454,75.96,78,5,17.56,light rain
60,Saskylakh,RU,71.9167,114.0833,50.4,72,100,7.99,overcast clouds
61,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,78,20,9.22,few clouds
62,Imbituba,BR,-28.24,-48.6703,73.85,87,11,10.0,few clouds
63,Bredasdorp,ZA,-34.5322,20.0403,58.44,59,7,12.26,clear sky
64,Opuwo,NA,-18.0607,13.84,64.8,34,0,1.54,clear sky
65,Alta Floresta,BR,-9.8756,-56.0861,97.23,23,5,5.03,clear sky
66,Mataura,NZ,-46.1927,168.8643,35.47,93,29,2.01,scattered clouds
67,Grand Gaube,MU,-20.0064,57.6608,68.4,61,74,5.01,broken clouds
68,Khatanga,RU,71.9667,102.5,46.06,93,100,3.58,overcast clouds
69,Jadu,LY,31.953,12.0261,74.88,49,0,16.8,clear sky
70,Vostok,RU,46.4856,135.8833,58.42,96,92,3.47,overcast clouds
71,Edgewater,US,28.9889,-80.9023,96.19,59,100,9.01,overcast clouds
72,Avarua,CK,-21.2078,-159.775,71.65,68,20,6.91,few clouds
73,Nikolskoye,RU,59.7035,30.7861,64.29,89,97,7.47,overcast clouds
74,Puerto Ayora,EC,-0.7393,-90.3518,78.76,87,90,10.0,overcast clouds
75,Sawtell,AU,-30.3833,153.1,43.18,100,16,0.0,few clouds
76,Lodwar,KE,3.1191,35.5973,85.62,37,58,6.96,broken clouds
77,Alofi,NU,-19.0595,-169.9187,76.82,75,89,23.31,overcast clouds
78,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,71,45,8.86,scattered clouds
79,Okhotsk,RU,59.3833,143.3,59.11,74,40,5.55,scattered clouds
80,Rovaniemi,FI,66.5,25.7167,62.01,72,0,4.61,clear sky
81,Hobart,AU,-42.8794,147.3294,46.26,89,100,6.91,overcast clouds
82,Pevek,RU,69.7008,170.3133,32.29,96,100,11.54,light snow
83,Magan,ES,39.9683,-3.931,102.31,8,0,1.63,clear sky
84,Hilo,US,19.7297,-155.09,76.24,82,100,1.01,overcast clouds
85,Constantine,DZ,36.365,6.6147,81.81,44,20,12.66,few clouds
86,North Bend,US,43.4065,-124.2243,69.24,82,100,9.22,overcast clouds
87,Mecca,SA,21.4267,39.8261,94.91,16,100,5.08,overcast clouds
88,Vila Velha,BR,-20.3297,-40.2925,73.35,83,75,5.75,broken clouds
89,Erzin,TR,36.9559,36.2,74.34,87,3,4.18,clear sky
90,Castro,BR,-24.7911,-50.0119,71.65,45,55,6.17,broken clouds
91,Tres Arroyos,AR,-38.3739,-60.2798,61.38,61,34,13.49,scattered clouds
92,Fereydun Kenar,IR,36.6864,52.5225,77.45,63,14,3.71,few clouds
93,Balkanabat,TM,39.5108,54.3671,87.85,22,0,5.97,clear sky
94,Port Blair,IN,11.6667,92.75,81.09,86,100,17.36,moderate rain
95,Gazojak,TM,41.1875,61.4036,82.63,16,0,9.06,clear sky
96,Mar Del Plata,AR,-38.0023,-57.5575,57.22,86,75,11.01,broken clouds
97,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,74,18,10.36,few clouds
98,Tubalan,PH,6.495,125.5661,78.69,82,100,7.29,overcast clouds
99,Puri,IN,19.8,85.85,81.12,83,100,11.79,overcast clouds
100,Kinsale,IE,51.7075,-8.5306,71.24,68,20,6.91,few clouds
101,East London,ZA,-33.0153,27.9116,68.27,36,0,8.72,clear sky
102,Cascais,PT,38.6979,-9.4215,94.35,31,0,21.85,clear sky
103,Acapulco,MX,16.8634,-99.8901,85.82,70,40,11.5,scattered clouds
104,Udachnyy,RU,66.4167,112.4,52.45,76,21,6.26,few clouds
105,San Bartolome De Tirajana,ES,27.9248,-15.5733,72.07,61,0,27.63,clear sky
106,Ujjain,IN,23.1833,75.7667,78.53,85,42,12.35,scattered clouds
107,Khandyga,RU,62.6667,135.6,54.27,77,98,4.85,overcast clouds
108,Yar-Sale,RU,66.8333,70.8333,56.23,71,1,0.72,clear sky
109,Geraldton,AU,-28.7667,114.6,64.81,77,100,14.97,overcast clouds
110,Kingisepp,RU,59.3733,28.6134,61.16,88,25,2.13,scattered clouds
111,Tanout,NE,14.9709,8.8879,84.15,48,72,20.45,light rain
112,Ketchikan,US,55.3422,-131.6461,57.85,92,94,6.13,light rain
113,Killybegs,IE,54.6333,-8.45,58.71,93,99,5.39,overcast clouds
114,Narsaq,GL,60.9167,-46.05,55.62,77,88,5.55,overcast clouds
115,Codrington,AU,-38.2667,141.9667,42.35,93,1,7.16,clear sky
116,Kodiak,US,57.79,-152.4072,53.11,94,100,17.27,light rain
117,Rudnogorsk,RU,57.2639,103.7519,52.29,92,35,3.31,scattered clouds
118,Esperance,AU,-33.8667,121.9,58.5,74,100,17.83,light rain
119,Takaungu,KE,-3.6837,39.8566,74.8,78,7,16.46,clear sky
120,Sao Filipe,CV,14.8961,-24.4956,74.39,84,36,6.51,scattered clouds
121,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,83,75,9.86,broken clouds
122,Havre-Saint-Pierre,CA,50.2334,-63.5986,54.59,71,86,21.63,overcast clouds
123,Vestmannaeyjar,IS,63.4427,-20.2734,51.62,95,100,21.3,overcast clouds
124,Severo-Kurilsk,RU,50.6789,156.125,53.73,89,99,11.5,overcast clouds
125,Thinadhoo,MV,0.5333,72.9333,82.89,73,28,6.93,scattered clouds
126,Tasiilaq,GL,65.6145,-37.6368,48.36,79,99,4.16,overcast clouds
127,Benguela,AO,-12.5763,13.4055,69.3,86,71,7.74,broken clouds
128,Paamiut,GL,61.994,-49.6678,39.45,93,100,7.47,overcast clouds
129,Broome,US,42.2506,-75.833,81.7,43,0,9.22,clear sky
130,Barrow,US,71.2906,-156.7887,53.62,76,75,16.11,broken clouds
131,Santa Maria,BR,-29.6842,-53.8069,77.13,66,53,7.99,broken clouds
132,Kavaratti,IN,10.5669,72.642,81.23,83,100,20.51,overcast clouds
133,Hvide Sande,DK,56.0045,8.1294,58.08,76,51,29.42,broken clouds
134,Thompson,CA,55.7435,-97.8558,68.16,83,100,4.61,overcast clouds
135,Port Elizabeth,ZA,-33.918,25.5701,77.09,45,0,8.05,clear sky
136,Carnarvon,AU,-24.8667,113.6333,70.57,70,4,8.88,clear sky
137,Westport,US,41.1415,-73.3579,87.15,54,0,10.36,clear sky
138,Ilulissat,GL,69.2167,-51.1,50.02,62,20,4.61,few clouds
139,Luganville,VU,-15.5333,167.1667,77.0,83,15,6.33,few clouds
140,Belmonte,BR,-15.8631,-38.8828,74.91,77,43,13.31,scattered clouds
141,Coahuayana,MX,18.7333,-103.6833,90.32,56,74,3.18,broken clouds
142,Tiznit,MA,29.5833,-9.5,99.5,14,60,9.4,broken clouds
143,Bilibino,RU,68.0546,166.4372,40.41,94,100,6.26,light rain
144,Kununurra,AU,-15.7667,128.7333,64.38,34,65,9.22,broken clouds
145,Rojhan,PK,28.6868,69.9534,98.24,45,34,11.88,very heavy rain
146,Richards Bay,ZA,-28.783,32.0377,68.65,70,0,14.29,clear sky
147,Waingapu,ID,-9.6567,120.2641,74.97,85,68,11.43,broken clouds
148,Laguna,US,38.421,-121.4238,85.01,54,0,9.22,clear sky
149,Rafaela,AR,-31.2503,-61.4867,84.0,40,1,5.99,clear sky
150,San Quintin,MX,30.4833,-115.95,74.34,65,25,15.03,scattered clouds
151,Chuy,UY,-33.6971,-53.4616,61.34,91,92,11.88,overcast clouds
152,Kaitangata,NZ,-46.2817,169.8464,33.71,87,59,4.52,broken clouds
153,Saint-Augustin,CA,51.226,-58.6502,61.5,68,56,20.49,broken clouds
154,Airai,TL,-8.9266,125.4092,56.05,93,87,3.53,overcast clouds
155,Norman Wells,CA,65.282,-126.8329,71.64,56,75,4.61,smoke
156,Elizabeth City,US,36.2946,-76.2511,87.82,77,75,8.05,broken clouds
157,Piacabucu,BR,-10.4056,-36.4344,76.1,85,66,16.33,broken clouds
158,Bandarbeyla,SO,9.4942,50.8122,78.89,67,70,30.4,broken clouds
159,Provideniya,RU,64.3833,-173.3,48.22,93,100,5.86,overcast clouds
160,Fortuna,US,40.5982,-124.1573,69.93,71,40,1.99,scattered clouds
161,Havoysund,NO,70.9963,24.6622,55.63,82,66,7.23,broken clouds
162,Dunyapur,PK,29.7995,71.7196,93.43,52,91,6.17,moderate rain
163,Perth,AU,-31.9333,115.8333,61.66,68,0,18.41,clear sky
164,Sobolevo,RU,54.4299,31.8996,64.09,78,78,1.5,broken clouds
165,Iqaluit,CA,63.7506,-68.5145,38.7,86,88,5.99,overcast clouds
166,Ponta Do Sol,PT,32.6667,-17.1,82.13,53,4,2.86,clear sky
167,Kavieng,PG,-2.5744,150.7967,81.23,71,39,15.55,scattered clouds
168,Hithadhoo,MV,-0.6,73.0833,82.45,76,13,5.59,few clouds
169,Souillac,MU,-20.5167,57.5167,68.38,68,40,14.97,scattered clouds
170,Turukhansk,RU,65.8167,87.9833,59.61,90,39,8.05,scattered clouds
171,Jamestown,US,42.097,-79.2353,79.52,44,0,11.5,clear sky
172,Bellevue,US,47.6104,-122.2007,71.51,67,75,8.05,broken clouds
173,Katsuura,JP,35.1333,140.3,77.02,91,100,16.42,overcast clouds
174,Saint-Joseph,RE,-21.3667,55.6167,66.58,75,34,18.39,scattered clouds
175,Sibolga,ID,1.7427,98.7792,76.6,84,70,3.22,broken clouds
176,Leningradskiy,RU,69.3833,178.4167,46.83,89,100,9.19,light rain
177,Pesaro,IT,43.9036,12.8903,77.95,48,2,1.01,clear sky
178,Olinda,BR,-8.0089,-34.8553,78.53,78,75,14.97,broken clouds
179,Spas-Klepiki,RU,55.1347,40.1767,62.92,93,96,4.0,light rain
180,Rio Grande,BR,-32.035,-52.0986,62.71,92,100,14.09,overcast clouds
181,Xuddur,SO,4.1213,43.8894,75.11,59,94,22.08,overcast clouds
182,Vidim,RU,56.4088,103.1106,51.21,95,38,3.31,scattered clouds
183,San Luis Rio Colorado,MX,32.4631,-114.7767,101.14,18,58,2.73,broken clouds
184,Manga,BF,11.6636,-1.0731,84.15,61,100,11.16,light rain
185,Lakatoro,VU,-16.0999,167.4164,77.85,78,19,10.58,few clouds
186,Zavyalovo,RU,54.5053,82.4484,59.99,87,74,8.08,broken clouds
187,Sinegorye,RU,62.0788,150.477,53.56,87,2,4.76,clear sky
188,Santa Rosa,PH,14.3122,121.1114,82.11,89,29,4.99,scattered clouds
189,Tukrah,LY,32.5341,20.5791,79.48,66,4,16.91,clear sky
190,Vardo,NO,70.3705,31.1107,49.98,87,20,8.05,few clouds
191,Kahului,US,20.8947,-156.47,80.62,79,40,18.01,scattered clouds
192,Antalaha,MG,-14.9003,50.2788,68.65,87,29,12.93,light rain
193,Tiksi,RU,71.6872,128.8694,49.82,60,33,10.13,scattered clouds
194,Rock Springs,US,41.5875,-109.2029,91.24,18,0,16.11,clear sky
195,Pudozh,RU,61.8099,36.5345,62.56,78,74,5.48,broken clouds
196,Homer,US,59.6425,-151.5483,58.89,73,100,4.61,overcast clouds
197,Neuquen,AR,-38.9516,-68.0591,55.76,27,38,2.3,scattered clouds
198,Yushu,CN,44.8,126.5333,62.76,72,0,6.44,clear sky
199,Pangody,RU,65.85,74.4859,55.08,80,10,5.37,clear sky
200,New Norfolk,AU,-42.7826,147.0587,45.9,84,70,2.33,broken clouds
201,Khash,IR,28.2211,61.2158,88.83,9,34,12.03,scattered clouds
202,Trelew,AR,-43.249,-65.3051,60.49,24,77,11.21,broken clouds
203,Kaeo,NZ,-35.1,173.7833,58.32,96,34,5.95,scattered clouds
204,Fort Saint James,CA,54.4333,-124.25,65.23,40,5,10.09,clear sky
205,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,100,100,6.91,fog
206,Luderitz,NA,-26.6481,15.1594,56.52,90,26,11.16,scattered clouds
207,Kendari,ID,-3.945,122.4989,73.72,94,61,2.48,broken clouds
208,Tuatapere,NZ,-46.1333,167.6833,34.27,85,30,3.06,scattered clouds
209,Bahia Blanca,AR,-38.7196,-62.2724,59.27,48,0,1.83,clear sky
210,Kitgum,UG,3.2783,32.8867,67.46,80,80,2.44,broken clouds
211,Sinnamary,GF,5.3833,-52.95,74.97,90,93,10.58,overcast clouds
212,Nioro,GM,13.35,-15.75,91.67,50,89,6.62,overcast clouds
213,Ribeira Grande,PT,38.5167,-28.7,70.2,73,75,11.5,broken clouds
214,Baruun-Urt,MN,46.6806,113.2792,61.0,58,18,5.08,few clouds
215,Corpus Christi,US,27.8006,-97.3964,96.22,55,20,8.01,few clouds
216,Mount Gambier,AU,-37.8333,140.7667,35.51,100,100,6.91,overcast clouds
217,Kachiry,KZ,53.0675,76.1036,68.79,67,68,10.38,broken clouds
218,Tual,ID,-5.6667,132.75,79.74,82,93,20.76,overcast clouds
219,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,95.14,28,8,4.54,clear sky
220,Calabozo,VE,8.9242,-67.4293,84.56,69,95,4.52,overcast clouds
221,Bubaque,GW,11.2833,-15.8333,81.27,81,92,11.81,light rain
222,Zhongshu,CN,24.5167,103.7667,62.2,97,22,2.3,few clouds
223,Deputatskiy,RU,69.3,139.9,39.07,88,41,3.56,scattered clouds
224,La Romana,DO,18.4273,-68.9728,89.96,62,40,10.36,scattered clouds
225,Sri Aman,MY,1.2376,111.4621,73.6,92,98,2.33,overcast clouds
226,Nemencine,LT,54.85,25.4833,61.34,94,80,6.33,broken clouds
227,Sterling,US,39.0062,-77.4286,71.55,94,100,4.61,light intensity drizzle
228,Hasaki,JP,35.7333,140.8333,73.8,92,100,17.05,overcast clouds
229,Ancud,CL,-41.8697,-73.8203,47.23,85,100,9.82,light rain
230,Aripuana,BR,-9.1667,-60.6333,94.91,31,40,3.53,scattered clouds
231,Saint George,US,37.1041,-113.5841,104.63,11,0,5.75,clear sky
232,Kruisfontein,ZA,-34.0033,24.7314,74.88,29,0,11.01,clear sky
233,Boende,CD,-0.2167,20.8667,80.74,55,67,3.96,broken clouds
234,Gizo,SB,-8.103,156.8419,80.28,72,57,4.76,broken clouds
235,Seydi,TM,39.4816,62.9137,82.33,18,0,8.68,clear sky
236,Xingcheng,CN,40.6167,120.7167,75.16,70,100,2.44,overcast clouds
237,Santiago De Chuco,PE,-8.15,-78.1833,62.74,45,100,7.05,overcast clouds
238,Tazovskiy,RU,67.4667,78.7,45.54,92,76,13.22,broken clouds
239,Torbay,CA,47.6666,-52.7314,67.28,79,75,13.8,broken clouds
240,Price,US,39.5994,-110.8107,92.12,12,0,10.36,clear sky
241,Evensk,RU,61.95,159.2333,50.56,95,93,0.27,overcast clouds
242,Molina,CL,-35.1167,-71.2833,51.37,100,100,18.41,light rain
243,Toguchin,RU,55.2353,84.3858,61.74,79,90,5.53,overcast clouds
244,Rincon,US,32.296,-81.2354,91.9,62,75,10.36,broken clouds
245,Marzuq,YE,14.4,46.4667,82.08,32,100,5.28,overcast clouds
246,Pisco,PE,-13.7,-76.2167,65.01,77,37,10.36,haze
247,Siedlce,PL,52.1677,22.2901,60.8,74,100,7.92,overcast clouds
248,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.5,98,100,1.43,moderate rain
249,Ankang,CN,32.68,109.0172,80.06,74,39,1.77,scattered clouds
250,Paidha,UG,2.4167,30.9855,64.49,76,100,4.63,overcast clouds
251,Aklavik,CA,68.2191,-135.0107,59.0,88,100,10.36,haze
252,Gamboma,CG,-1.8764,15.8644,84.83,32,90,1.41,overcast clouds
253,Atasu,KZ,48.6814,71.6433,64.69,62,79,7.29,broken clouds
254,Adrar,MR,20.5022,-10.0711,108.73,9,7,5.77,clear sky
255,Mbaiki,CF,3.8678,17.9892,70.52,97,92,1.01,light rain
256,Manicahan,PH,7.0194,122.2011,73.38,100,100,14.97,overcast clouds
257,Tura,IN,25.5198,90.2201,76.21,88,26,3.33,scattered clouds
258,Black River,JM,18.0264,-77.8487,91.02,48,91,21.5,overcast clouds
259,Kushiro,JP,42.975,144.3747,59.04,98,100,15.7,overcast clouds
260,Kenai,US,60.5544,-151.2583,64.49,64,75,9.22,broken clouds
261,Mae Chan,TH,20.1467,99.8526,80.26,97,100,1.03,overcast clouds
262,Half Moon Bay,US,37.4636,-122.4286,79.92,78,100,17.27,mist
263,Pentecoste,BR,-3.7928,-39.2703,87.55,46,51,10.65,broken clouds
264,Taltal,CL,-25.4,-70.4833,60.69,72,44,3.27,scattered clouds
265,Faanui,PF,-16.4833,-151.75,78.37,75,86,20.38,light rain
266,Valparaiso,CL,-33.0393,-71.6273,54.48,89,100,29.93,overcast clouds
267,Veraval,IN,20.9,70.3667,82.18,83,100,20.0,overcast clouds
268,Longyearbyen,SJ,78.2186,15.6401,44.44,70,75,21.85,broken clouds
269,Ucar,AZ,40.519,47.6542,84.16,29,5,12.64,clear sky
270,Narrabri,AU,-30.3167,149.7833,38.55,90,1,5.03,clear sky
271,Maceio,BR,-9.6658,-35.7353,74.64,88,100,10.36,mist
272,Egvekinot,RU,66.3167,-179.1667,40.82,99,100,7.18,light rain
273,Wolnzach,DE,48.6038,11.6257,71.24,54,98,8.05,overcast clouds
274,Port Moresby,PG,-9.4431,147.1797,75.49,91,94,5.64,overcast clouds
275,Doctor Arroyo,MX,23.6667,-100.1833,80.28,36,31,0.89,scattered clouds
276,Bosanska Kostajnica,HR,45.2159,16.5444,67.12,61,53,0.85,broken clouds
277,Ati,TD,13.2154,18.3353,93.45,31,61,5.48,broken clouds
278,Corn Island,NI,12.1694,-83.0418,81.48,82,54,18.16,broken clouds
279,Payson,US,40.0444,-111.7321,95.92,20,0,10.36,clear sky
280,Buala,SB,-8.145,159.5921,78.62,80,67,5.35,broken clouds
281,Lincoln,US,40.8,-96.667,87.28,67,20,6.91,few clouds
282,Ruteng,ID,-8.6136,120.4721,61.72,96,61,4.25,broken clouds
283,Ploemeur,FR,47.7333,-3.4333,82.85,43,0,14.97,clear sky
284,Lavrentiya,RU,65.5833,-171.0,49.05,82,100,6.89,overcast clouds
285,Ahipara,NZ,-35.1667,173.1667,57.4,93,38,5.97,scattered clouds
286,Seminole,US,28.7086,-81.2081,98.15,58,0,9.22,clear sky
287,Nalut,LY,30.3333,10.85,93.94,23,27,18.95,scattered clouds
288,Puerto Leguizamo,CO,-0.1934,-74.7819,75.65,86,99,4.05,overcast clouds
289,Margate,GB,51.3813,1.3862,69.31,70,23,1.99,few clouds
290,Grajau,BR,-5.8194,-46.1386,94.68,28,10,7.58,clear sky
291,Diego De Almagro,CL,-26.3667,-70.05,65.75,27,61,10.36,broken clouds
292,Talcahuano,CL,-36.7167,-73.1167,49.68,93,100,10.36,moderate rain
293,Mazagao,BR,-0.115,-51.2894,93.25,62,23,4.16,few clouds
294,Papara,BR,-3.9839,-38.7273,81.0,52,35,9.01,scattered clouds
295,Gold Coast,AU,-28.0,153.4333,50.0,93,46,3.44,scattered clouds
296,Saint-Pierre,RE,-21.3393,55.4781,68.92,70,20,17.27,few clouds
297,Piranshahr,IR,36.701,45.1413,71.44,34,2,2.93,clear sky
298,Sao Domingos,BR,-13.3983,-46.3183,86.09,21,2,10.2,clear sky
299,Lagdo,CM,9.05,13.7333,78.71,71,100,3.87,overcast clouds
300,Leshukonskoye,RU,64.8989,45.7622,62.37,59,98,1.88,overcast clouds
301,Hounde,BF,11.5,-3.5167,88.54,48,92,5.86,overcast clouds
302,Port Lincoln,AU,-34.7333,135.8667,50.5,78,0,12.17,clear sky
303,La Rioja,ES,42.25,-2.5,82.18,31,0,9.13,clear sky
304,Asau,RO,46.4333,26.4,70.72,68,86,4.85,overcast clouds
305,Bolu,TR,40.6667,31.5833,63.25,95,54,4.85,moderate rain
306,Ulaangom,MN,49.9811,92.0667,62.91,51,90,3.13,light rain
307,Mutis,CO,6.2262,-77.4044,81.64,84,79,9.64,light rain
308,Los Negros,BO,-17.7333,-63.4333,87.93,36,30,15.05,scattered clouds
309,Alice Springs,AU,-23.7,133.8833,29.75,93,0,0.0,clear sky
310,Yeniseysk,RU,58.4497,92.1703,60.28,89,65,2.75,broken clouds
311,Markivka,UA,49.5229,39.5705,75.9,32,26,5.53,scattered clouds
312,Nemuro,JP,43.3236,145.575,57.58,96,100,14.2,overcast clouds
313,Kutum,SD,14.2,24.6667,82.71,36,96,8.25,overcast clouds
314,Terme,TR,41.2092,36.9739,71.53,89,1,4.52,clear sky
315,Madona,LV,56.8533,26.217,58.53,84,92,5.44,overcast clouds
316,Taseyevo,RU,57.2169,94.8978,62.94,71,98,1.25,overcast clouds
317,Wageningen,NL,51.9667,5.6667,67.1,63,100,14.97,overcast clouds
318,Ahuimanu,US,21.4447,-157.8378,77.36,83,100,11.5,light rain
319,Haines Junction,CA,60.7522,-137.5108,62.55,51,100,4.61,overcast clouds
320,Jinji,CN,23.2281,110.8261,79.23,87,61,1.97,broken clouds
321,Soe,ID,-9.8607,124.284,63.46,95,99,3.71,overcast clouds
322,Samagaltay,RU,50.6022,95.0047,57.31,63,99,7.65,overcast clouds
323,Mitsamiouli,KM,-11.3847,43.2844,75.67,72,6,11.7,clear sky
324,Noumea,NC,-22.2763,166.4572,75.99,99,0,5.55,clear sky
325,Almaznyy,RU,48.0448,40.045,81.84,25,72,12.3,broken clouds
326,Aswan,EG,24.0934,32.907,91.83,20,60,10.02,broken clouds
